id,Y
50164,0.998606979847
50165,0.99793946743
50166,0.992614209652
50167,0.998606979847
50168,0.993914842606
50169,0.993914842606
50170,0.996027112007
50171,0.998407959938
50172,0.996586322784
50173,0.997926175594
50174,0.994370102882
50175,0.998153328896
50176,0.99848139286
50177,0.992771565914
50178,0.998200654984
50179,0.957626461983
50180,0.998606979847
50181,0.991753101349
50182,0.998022079468
50183,0.952195703983
50184,0.998178064823
50185,0.995782911777
50186,0.983266234398
50187,0.998145222664
50188,0.958158016205
50189,0.998406648636
50190,0.992614209652
50191,0.998606979847
50192,0.998606979847
50193,0.996027112007
50194,0.99838078022
50195,0.963514566422
50196,0.994143724442
50197,0.994817852974
50198,0.998606979847
50199,0.992389976978
50200,0.977326154709
50201,0.996353328228
50202,0.997244715691
50203,0.998606979847
50204,0.992787539959
50205,0.998606979847
50206,0.996842384338
50207,0.99838078022
50208,0.998606979847
50209,0.9881914258
50210,0.996027112007
50211,0.99644446373
50212,0.992400109768
50213,0.995516598225
50214,0.997957646847
50215,0.994199931622
50216,0.998606979847
50217,0.99793946743
50218,0.998606979847
50219,0.998606979847
50220,0.991777837276
50221,0.996334016323
50222,0.982803285122
50223,0.998260438442
50224,0.998364388943
50225,0.99359691143
50226,0.966103851795
50227,0.998483419418
50228,0.99644446373
50229,0.99848139286
50230,0.998606979847
50231,0.978591918945
50232,0.998606979847
50233,0.998606979847
50234,0.980412483215
50235,0.992829561234
50236,0.998084664345
50237,0.997301340103
50238,0.998606979847
50239,0.979755401611
50240,0.998606979847
50241,0.998606979847
50242,0.998606979847
50243,0.998260438442
50244,0.998153328896
50245,0.998145222664
50246,0.99848139286
50247,0.956248581409
50248,0.998606979847
50249,0.994841814041
50250,0.998184978962
50251,0.995044708252
50252,0.998606979847
50253,0.99793946743
50254,0.998364388943
50255,0.993480682373
50256,0.998260438442
50257,0.998364388943
50258,0.998606979847
50259,0.990399479866
50260,0.9862216115
50261,0.998364388943
50262,0.996411442757
50263,0.997866868973
50264,0.99793946743
50265,0.99838078022
50266,0.998606979847
50267,0.998606979847
50268,0.998428761959
50269,0.973486185074
50270,0.994989395142
50271,0.99829441309
50272,0.998064756393
50273,0.911542117596
50274,0.99644446373
50275,0.987316071987
50276,0.998606979847
50277,0.972240805626
50278,0.920568108559
50279,0.998606979847
50280,0.998606979847
50281,0.998606979847
50282,0.988540768623
50283,0.980736851692
50284,0.997558534145
50285,0.90161472559
50286,0.998364388943
50287,0.984187304974
50288,0.99838078022
50289,0.995243489742
50290,0.995853245258
50291,0.997464060783
50292,0.998406648636
50293,0.997828781605
50294,0.99838078022
50295,0.988603055477
50296,0.99829441309
50297,0.998047590256
50298,0.998606979847
50299,0.99829441309
50300,0.994560360909
50301,0.99848139286
50302,0.99848139286
50303,0.996411442757
50304,0.890288829803
50305,0.901861906052
50306,0.963978290558
50307,0.997768104076
50308,0.995075464249
50309,0.996698200703
50310,0.998606979847
50311,0.993547201157
50312,0.998368620872
50313,0.994841814041
50314,0.996586322784
50315,0.988825440407
50316,0.996353328228
50317,0.990705966949
50318,0.997389912605
50319,0.989893317223
50320,0.998081326485
50321,0.998153328896
50322,0.99369096756
50323,0.995401382446
50324,0.993312358856
50325,0.990245401859
50326,0.994592964649
50327,0.996062338352
50328,0.998606979847
50329,0.994534313679
50330,0.998606979847
50331,0.998606979847
50332,0.989879190922
50333,0.98839533329
50334,0.993826210499
50335,0.995774447918
50336,0.95274323225
50337,0.994552135468
50338,0.998606979847
50339,0.982578217983
50340,0.991713166237
50341,0.996385157108
50342,0.996586322784
50343,0.998606979847
50344,0.995849609375
50345,0.990270972252
50346,0.961423993111
50347,0.993229389191
50348,0.994615912437
50349,0.99838078022
50350,0.997841417789
50351,0.997783958912
50352,0.99263459444
50353,0.998606979847
50354,0.998302519321
50355,0.997746109962
50356,0.995496869087
50357,0.988363385201
50358,0.987391769886
50359,0.99848139286
50360,0.998606979847
50361,0.995044231415
50362,0.997858762741
50363,0.98647236824
50364,0.998181462288
50365,0.984693408012
50366,0.99375975132
50367,0.995459318161
50368,0.998276054859
50369,0.990172147751
50370,0.98734921217
50371,0.998241424561
50372,0.99793946743
50373,0.992716789246
50374,0.997373878956
50375,0.99263459444
50376,0.990412354469
50377,0.998606979847
50378,0.997464060783
50379,0.990350246429
50380,0.997679948807
50381,0.949004769325
50382,0.99750494957
50383,0.994824767113
50384,0.987457513809
50385,0.99848139286
50386,0.998606979847
50387,0.998606979847
50388,0.998606979847
50389,0.991852402687
50390,0.991259753704
50391,0.99684548378
50392,0.992699742317
50393,0.979857981205
50394,0.998145222664
50395,0.989765763283
50396,0.998276054859
50397,0.885128319263
50398,0.994853138924
50399,0.933695435524
50400,0.990834951401
50401,0.998606979847
50402,0.996027112007
50403,0.99838078022
50404,0.993088006973
50405,0.992947757244
50406,0.992193877697
50407,0.998606979847
50408,0.979600429535
50409,0.998005568981
50410,0.998606979847
50411,0.992614209652
50412,0.992740154266
50413,0.973186433315
50414,0.99848139286
50415,0.998606979847
50416,0.9909953475
50417,0.998406648636
50418,0.998031020164
50419,0.998606979847
50420,0.998102426529
50421,0.996842384338
50422,0.994841814041
50423,0.991497457027
50424,0.994335532188
50425,0.998606979847
50426,0.998606979847
50427,0.995942354202
50428,0.995445728302
50429,0.993826210499
50430,0.99369096756
50431,0.998407959938
50432,0.998112678528
50433,0.993914842606
50434,0.99848139286
50435,0.997703015804
50436,0.990705966949
50437,0.99848139286
50438,0.870946109295
50439,0.99064797163
50440,0.996632277966
50441,0.990334928036
50442,0.995117902756
50443,0.961708128452
50444,0.99793946743
50445,0.995933830738
50446,0.99793946743
50447,0.952258467674
50448,0.998606979847
50449,0.997457504272
50450,0.998606979847
50451,0.998406648636
50452,0.998101770878
50453,0.996138811111
50454,0.982859790325
50455,0.992820084095
50456,0.997611820698
50457,0.998606979847
50458,0.998606979847
50459,0.992225527763
50460,0.997783958912
50461,0.99838078022
50462,0.998102426529
50463,0.998200654984
50464,0.998022079468
50465,0.998606979847
50466,0.998606979847
50467,0.995501577854
50468,0.998606979847
50469,0.998606979847
50470,0.992778658867
50471,0.998606979847
50472,0.992389976978
50473,0.969506621361
50474,0.929073929787
50475,0.996573746204
50476,0.998606979847
50477,0.997903585434
50478,0.997621715069
50479,0.997745871544
50480,0.996162116528
50481,0.997953295708
50482,0.99838078022
50483,0.99759221077
50484,0.998276054859
50485,0.997389912605
50486,0.984380185604
50487,0.994095742702
50488,0.997685015202
50489,0.998364388943
50490,0.992288827896
50491,0.966711044312
50492,0.996954917908
50493,0.975026071072
50494,0.985080838203
50495,0.993826210499
50496,0.998606979847
50497,0.987005472183
50498,0.998606979847
50499,0.998013615608
50500,0.997679948807
50501,0.998031020164
50502,0.923995137215
50503,0.996842384338
50504,0.9953815341
50505,0.998153328896
50506,0.998606979847
50507,0.993659436703
50508,0.998155415058
50509,0.998074531555
50510,0.998054504395
50511,0.99848139286
50512,0.99838078022
50513,0.996551156044
50514,0.998112678528
50515,0.990448892117
50516,0.99848139286
50517,0.996158838272
50518,0.998276054859
50519,0.99848139286
50520,0.997037529945
50521,0.996603786945
50522,0.964130342007
50523,0.993624389172
50524,0.996635615826
50525,0.998606979847
50526,0.998200654984
50527,0.998211979866
50528,0.998606979847
50529,0.927164435387
50530,0.989883363247
50531,0.890011668205
50532,0.99838078022
50533,0.982663869858
50534,0.992829561234
50535,0.998606979847
50536,0.992623925209
50537,0.977501630783
50538,0.996904432774
50539,0.99829441309
50540,0.99848139286
50541,0.998606979847
50542,0.983085095882
50543,0.99829441309
50544,0.997734487057
50545,0.99848139286
50546,0.998324692249
50547,0.992053329945
50548,0.987886965275
50549,0.998606979847
50550,0.99130821228
50551,0.99820047617
50552,0.998606979847
50553,0.998606979847
50554,0.99848139286
50555,0.983235120773
50556,0.998606979847
50557,0.991777837276
50558,0.993287324905
50559,0.980680465698
50560,0.995091199875
50561,0.939892649651
50562,0.996116995811
50563,0.998153328896
50564,0.997393488884
50565,0.996586322784
50566,0.992972552776
50567,0.992829561234
50568,0.99848139286
50569,0.998606979847
50570,0.896913170815
50571,0.997852921486
50572,0.998606979847
50573,0.99793946743
50574,0.998013615608
50575,0.998606979847
50576,0.992782592773
50577,0.997222304344
50578,0.99570608139
50579,0.995055854321
50580,0.99838078022
50581,0.994549274445
50582,0.998005568981
50583,0.998606979847
50584,0.99613493681
50585,0.998606979847
50586,0.930018007755
50587,0.998606979847
50588,0.996146798134
50589,0.99633949995
50590,0.998181462288
50591,0.998606979847
50592,0.970480561256
50593,0.99848139286
50594,0.998606979847
50595,0.995216012001
50596,0.995357811451
50597,0.997172415257
50598,0.998406648636
50599,0.998606979847
50600,0.997114419937
50601,0.951964259148
50602,0.927649974823
50603,0.99848139286
50604,0.9365888834
50605,0.998606979847
50606,0.998407959938
50607,0.852574110031
50608,0.998606979847
50609,0.996842384338
50610,0.991670906544
50611,0.998606979847
50612,0.993212997913
50613,0.966294944286
50614,0.998241424561
50615,0.997988402843
50616,0.998235344887
50617,0.993255913258
50618,0.993941962719
50619,0.993826210499
50620,0.998483419418
50621,0.992829561234
50622,0.993620932102
50623,0.935242295265
50624,0.998134315014
50625,0.998606979847
50626,0.967410266399
50627,0.998220264912
50628,0.996027112007
50629,0.987493753433
50630,0.991576969624
50631,0.99234944582
50632,0.998606979847
50633,0.998606979847
50634,0.994300603867
50635,0.99848139286
50636,0.925801634789
50637,0.998407959938
50638,0.996015369892
50639,0.988130271435
50640,0.99793946743
50641,0.99848139286
50642,0.99848139286
50643,0.998606979847
50644,0.998364388943
50645,0.98295968771
50646,0.99838078022
50647,0.99848139286
50648,0.996842384338
50649,0.99848139286
50650,0.998606979847
50651,0.995897114277
50652,0.99644446373
50653,0.998406648636
50654,0.994217097759
50655,0.998407959938
50656,0.992947757244
50657,0.970198154449
50658,0.998606979847
50659,0.992143332958
50660,0.99838078022
50661,0.987550258636
50662,0.998606979847
50663,0.990034103394
50664,0.99848139286
50665,0.99263459444
50666,0.998606979847
50667,0.998606979847
50668,0.99848139286
50669,0.997746109962
50670,0.991671204567
50671,0.997888922691
50672,0.988600730896
50673,0.996842384338
50674,0.99644446373
50675,0.998406648636
50676,0.989849209785
50677,0.987669765949
50678,0.989607512951
50679,0.99838078022
50680,0.99848139286
50681,0.998606979847
50682,0.997889041901
50683,0.990176737309
50684,0.996146798134
50685,0.990397512913
50686,0.998407959938
50687,0.998606979847
50688,0.991056382656
50689,0.998129248619
50690,0.957279503345
50691,0.997951805592
50692,0.995733082294
50693,0.995817005634
50694,0.99848139286
50695,0.998606979847
50696,0.992050349712
50697,0.992339789867
50698,0.983533918858
50699,0.99829441309
50700,0.998606979847
50701,0.998406648636
50702,0.989388525486
50703,0.997574031353
50704,0.992740154266
50705,0.995508611202
50706,0.997342705727
50707,0.99838078022
50708,0.998606979847
50709,0.998406648636
50710,0.991025626659
50711,0.992387533188
50712,0.982405543327
50713,0.998606979847
50714,0.995459735394
50715,0.994438052177
50716,0.995437681675
50717,0.998606979847
50718,0.955780625343
50719,0.998606979847
50720,0.842263698578
50721,0.998606979847
50722,0.985852718353
50723,0.99263459444
50724,0.99848139286
50725,0.993285596371
50726,0.997592926025
50727,0.996146798134
50728,0.99848139286
50729,0.99848139286
50730,0.990884780884
50731,0.988333046436
50732,0.99793946743
50733,0.998606979847
50734,0.84156692028
50735,0.99848139286
50736,0.998606979847
50737,0.997412025928
50738,0.99848139286
50739,0.998606979847
50740,0.985117912292
50741,0.991935968399
50742,0.998483419418
50743,0.992724657059
50744,0.998606979847
50745,0.99838078022
50746,0.99150454998
50747,0.992947757244
50748,0.997180044651
50749,0.965145468712
50750,0.998606979847
50751,0.979454517365
50752,0.998260438442
50753,0.971255719662
50754,0.991353273392
50755,0.99848139286
50756,0.993665218353
50757,0.997841417789
50758,0.998606979847
50759,0.990238964558
50760,0.99848139286
50761,0.998153328896
50762,0.993811905384
50763,0.99793946743
50764,0.996138811111
50765,0.997988402843
50766,0.973095178604
50767,0.996573746204
50768,0.993489563465
50769,0.998200654984
50770,0.990880608559
50771,0.995628535748
50772,0.99848139286
50773,0.992549002171
50774,0.997783958912
50775,0.998163342476
50776,0.997272670269
50777,0.998181462288
50778,0.99848139286
50779,0.998241424561
50780,0.995648860931
50781,0.998260438442
50782,0.98200327158
50783,0.994525492191
50784,0.99848139286
50785,0.998368620872
50786,0.998181462288
50787,0.971543490887
50788,0.998235344887
50789,0.996027112007
50790,0.981232523918
50791,0.998483419418
50792,0.992141902447
50793,0.991549313068
50794,0.99389821291
50795,0.987374424934
50796,0.995472192764
50797,0.998606979847
50798,0.998606979847
50799,0.998606979847
50800,0.994989395142
50801,0.99838078022
50802,0.998606979847
50803,0.996644258499
50804,0.99838078022
50805,0.998483419418
50806,0.996842384338
50807,0.980824947357
50808,0.993914842606
50809,0.998276054859
50810,0.998606979847
50811,0.998606979847
50812,0.998606979847
50813,0.998302519321
50814,0.998606979847
50815,0.998606979847
50816,0.997783958912
50817,0.992216765881
50818,0.996583402157
50819,0.99312287569
50820,0.994103848934
50821,0.998406648636
50822,0.998606979847
50823,0.998606979847
50824,0.996027112007
50825,0.998606979847
50826,0.993826210499
50827,0.994268000126
50828,0.987497329712
50829,0.991879403591
50830,0.94904178381
50831,0.998406648636
50832,0.998127579689
50833,0.998606979847
50834,0.998606979847
50835,0.951441824436
50836,0.998606979847
50837,0.997841417789
50838,0.998606979847
50839,0.986308991909
50840,0.997415721416
50841,0.998606979847
50842,0.998606979847
50843,0.998606979847
50844,0.998606979847
50845,0.974880754948
50846,0.997734487057
50847,0.992829561234
50848,0.863570213318
50849,0.99848139286
50850,0.998022079468
50851,0.992829561234
50852,0.997272908688
50853,0.974889993668
50854,0.99848139286
50855,0.991143465042
50856,0.995117902756
50857,0.993481934071
50858,0.993557095528
50859,0.997580945492
50860,0.998302519321
50861,0.995822131634
50862,0.998606979847
50863,0.99848139286
50864,0.998013615608
50865,0.993908584118
50866,0.997114419937
50867,0.953311026096
50868,0.998606979847
50869,0.997828781605
50870,0.991799712181
50871,0.968048512936
50872,0.990707874298
50873,0.99829441309
50874,0.997301340103
50875,0.968432426453
50876,0.992947757244
50877,0.99793946743
50878,0.998606979847
50879,0.996698200703
50880,0.998606979847
50881,0.981274306774
50882,0.998406648636
50883,0.998606979847
50884,0.992947757244
50885,0.99848139286
50886,0.988473534584
50887,0.992939531803
50888,0.998606979847
50889,0.997988402843
50890,0.998352825642
50891,0.997818112373
50892,0.994841814041
50893,0.998606979847
50894,0.998216986656
50895,0.99838078022
50896,0.998606979847
50897,0.994265973568
50898,0.998606979847
50899,0.997393488884
50900,0.997486829758
50901,0.993826210499
50902,0.998606979847
50903,0.99587225914
50904,0.98857486248
50905,0.942119538784
50906,0.998407959938
50907,0.982355475426
50908,0.971376776695
50909,0.99848139286
50910,0.99848139286
50911,0.99793946743
50912,0.986122786999
50913,0.99587225914
50914,0.99359691143
50915,0.998606979847
50916,0.997783958912
50917,0.99848139286
50918,0.971780002117
50919,0.99194663763
50920,0.998483419418
50921,0.99848139286
50922,0.986330091953
50923,0.998200654984
50924,0.997393488884
50925,0.995858848095
50926,0.99729269743
50927,0.998200654984
50928,0.998606979847
50929,0.993962705135
50930,0.99829441309
50931,0.99838078022
50932,0.996603786945
50933,0.9879155159
50934,0.991871297359
50935,0.998606979847
50936,0.998200654984
50937,0.970284819603
50938,0.994841814041
50939,0.998606979847
50940,0.997614622116
50941,0.994990587234
50942,0.992947757244
50943,0.995897114277
50944,0.998606979847
50945,0.993831813335
50946,0.995924890041
50947,0.97282910347
50948,0.997599542141
50949,0.998606979847
50950,0.99113380909
50951,0.954587340355
50952,0.992389976978
50953,0.99804186821
50954,0.992716789246
50955,0.972410082817
50956,0.99848139286
50957,0.987237870693
50958,0.969881176949
50959,0.998606979847
50960,0.998406648636
50961,0.998153328896
50962,0.989212453365
50963,0.978441953659
50964,0.996097564697
50965,0.998406648636
50966,0.998302519321
50967,0.99820047617
50968,0.994531452656
50969,0.947284221649
50970,0.99848139286
50971,0.987700998783
50972,0.996373713017
50973,0.896552681923
50974,0.99644446373
50975,0.992796242237
50976,0.990995585918
50977,0.998606979847
50978,0.986443042755
50979,0.99838078022
50980,0.998606979847
50981,0.99570608139
50982,0.998606979847
50983,0.997172415257
50984,0.997481524944
50985,0.993371844292
50986,0.998606979847
50987,0.996842384338
50988,0.99838078022
50989,0.998407959938
50990,0.989676952362
50991,0.99848139286
50992,0.998606979847
50993,0.998134315014
50994,0.998606979847
50995,0.991311013699
50996,0.981930315495
50997,0.991178274155
50998,0.975502789021
50999,0.997725665569
51000,0.998302519321
51001,0.998606979847
51002,0.998606979847
51003,0.998606979847
51004,0.998606979847
51005,0.95328104496
51006,0.994452297688
51007,0.992740154266
51008,0.971858859062
51009,0.99848139286
51010,0.998181462288
51011,0.998606979847
51012,0.99185526371
51013,0.991998553276
51014,0.993826210499
51015,0.976196885109
51016,0.992962598801
51017,0.997858762741
51018,0.99848139286
51019,0.994143724442
51020,0.994256258011
51021,0.992829561234
51022,0.968934774399
51023,0.995518863201
51024,0.998606979847
51025,0.997574031353
51026,0.998606979847
51027,0.998483419418
51028,0.997988402843
51029,0.99848139286
51030,0.99829441309
51031,0.996027112007
51032,0.998606979847
51033,0.99848139286
51034,0.998005568981
51035,0.996842384338
51036,0.998145222664
51037,0.99312633276
51038,0.969753742218
51039,0.998406648636
51040,0.991879403591
51041,0.994812428951
51042,0.997989296913
51043,0.988575816154
51044,0.994040966034
51045,0.998606979847
51046,0.998368620872
51047,0.990856826305
51048,0.998606979847
51049,0.998094499111
51050,0.992452919483
51051,0.992389976978
51052,0.998606979847
51053,0.991863071918
51054,0.993872761726
51055,0.99848139286
51056,0.991545796394
51057,0.997783958912
51058,0.996411442757
51059,0.997415721416
51060,0.943728387356
51061,0.991397678852
51062,0.998606979847
51063,0.99838078022
51064,0.998368620872
51065,0.998483419418
51066,0.997685015202
51067,0.996698200703
51068,0.998606979847
51069,0.963340759277
51070,0.998606979847
51071,0.990561246872
51072,0.998606979847
51073,0.974094629288
51074,0.997415661812
51075,0.99100959301
51076,0.949409902096
51077,0.978354752064
51078,0.998606979847
51079,0.992947757244
51080,0.993677079678
51081,0.944789588451
51082,0.998483419418
51083,0.996281027794
51084,0.987667500973
51085,0.99838078022
51086,0.998606979847
51087,0.985564470291
51088,0.99838078022
51089,0.994721114635
51090,0.998606979847
51091,0.998200654984
51092,0.998407959938
51093,0.99829441309
51094,0.99263459444
51095,0.986378848553
51096,0.99848139286
51097,0.980601429939
51098,0.983326613903
51099,0.992933571339
51100,0.994847416878
51101,0.998606979847
51102,0.997464060783
51103,0.982533216476
51104,0.995879232883
51105,0.99693018198
51106,0.99848139286
51107,0.99848139286
51108,0.998606979847
51109,0.998113453388
51110,0.993826210499
51111,0.990050077438
51112,0.998260438442
51113,0.998200178146
51114,0.998606979847
51115,0.998241424561
51116,0.986611664295
51117,0.998200654984
51118,0.989769697189
51119,0.998606979847
51120,0.998606979847
51121,0.968565106392
51122,0.998483419418
51123,0.998241424561
51124,0.994456410408
51125,0.997604727745
51126,0.998352825642
51127,0.99275124073
51128,0.996583402157
51129,0.997989296913
51130,0.995401382446
51131,0.998118519783
51132,0.998606979847
51133,0.997508645058
51134,0.998606979847
51135,0.997685015202
51136,0.998364388943
51137,0.99644446373
51138,0.996698200703
51139,0.992186129093
51140,0.985614836216
51141,0.869752466679
51142,0.998606979847
51143,0.993684530258
51144,0.994199931622
51145,0.992383301258
51146,0.998606979847
51147,0.998428761959
51148,0.997309565544
51149,0.998606979847
51150,0.998181462288
51151,0.995216012001
51152,0.99820047617
51153,0.998606979847
51154,0.984401941299
51155,0.949395656586
51156,0.998606979847
51157,0.998606979847
51158,0.99838078022
51159,0.998606979847
51160,0.997900903225
51161,0.99838078022
51162,0.996842384338
51163,0.998145222664
51164,0.998181462288
51165,0.985411703587
51166,0.998368620872
51167,0.998276054859
51168,0.998606979847
51169,0.99793946743
51170,0.992596745491
51171,0.997340321541
51172,0.998606979847
51173,0.994669616222
51174,0.988415837288
51175,0.99838078022
51176,0.99801248312
51177,0.99759221077
51178,0.991712749004
51179,0.998220264912
51180,0.968346059322
51181,0.998276054859
51182,0.970971822739
51183,0.994231760502
51184,0.998606979847
51185,0.998606979847
51186,0.998606979847
51187,0.998364388943
51188,0.992862462997
51189,0.996027112007
51190,0.997114419937
51191,0.998094499111
51192,0.998407959938
51193,0.980387926102
51194,0.998606979847
51195,0.998606979847
51196,0.998013615608
51197,0.998260438442
51198,0.998606979847
51199,0.995738744736
51200,0.993722617626
51201,0.998606979847
51202,0.993497252464
51203,0.991413116455
51204,0.98729455471
51205,0.998079001904
51206,0.982802331448
51207,0.998606979847
51208,0.998606979847
51209,0.998324692249
51210,0.99644446373
51211,0.994940757751
51212,0.998022079468
51213,0.998606979847
51214,0.994454205036
51215,0.843375563622
51216,0.998220264912
51217,0.998606979847
51218,0.978219866753
51219,0.995542645454
51220,0.998606979847
51221,0.99829441309
51222,0.946586728096
51223,0.998606979847
51224,0.998606979847
51225,0.997828781605
51226,0.993945300579
51227,0.998352825642
51228,0.991879403591
51229,0.994046509266
51230,0.994040966034
51231,0.998606979847
51232,0.995117902756
51233,0.992425978184
51234,0.996842384338
51235,0.99848139286
51236,0.998606979847
51237,0.995845198631
51238,0.990014493465
51239,0.998145222664
51240,0.99793946743
51241,0.998606979847
51242,0.997558534145
51243,0.998606979847
51244,0.984401166439
51245,0.806072175503
51246,0.998606979847
51247,0.995076417923
51248,0.963735759258
51249,0.990492641926
51250,0.992769420147
51251,0.993071079254
51252,0.998606979847
51253,0.992244899273
51254,0.998406648636
51255,0.969250440598
51256,0.99644446373
51257,0.985744595528
51258,0.998606979847
51259,0.99793946743
51260,0.996007800102
51261,0.998364388943
51262,0.975827455521
51263,0.998368620872
51264,0.992630302906
51265,0.988338947296
51266,0.997464060783
51267,0.994099259377
51268,0.994103848934
51269,0.998606979847
51270,0.998428761959
51271,0.993603289127
51272,0.994867861271
51273,0.998158633709
51274,0.998407959938
51275,0.994518518448
51276,0.994224846363
51277,0.998483419418
51278,0.995883405209
51279,0.979533612728
51280,0.986359834671
51281,0.998606979847
51282,0.998606979847
51283,0.996292173862
51284,0.998606979847
51285,0.99848139286
51286,0.979168951511
51287,0.99848139286
51288,0.998606979847
51289,0.998606979847
51290,0.989542245865
51291,0.998276054859
51292,0.998428761959
51293,0.991934776306
51294,0.997698545456
51295,0.996842384338
51296,0.954621255398
51297,0.983080923557
51298,0.998606979847
51299,0.994758427143
51300,0.998606979847
51301,0.94577562809
51302,0.996842384338
51303,0.998606979847
51304,0.977778434753
51305,0.996975183487
51306,0.993785023689
51307,0.998606979847
51308,0.998200654984
51309,0.991347789764
51310,0.998606979847
51311,0.99848139286
51312,0.995849609375
51313,0.99793946743
51314,0.996603786945
51315,0.998606979847
51316,0.99820047617
51317,0.997900903225
51318,0.99644446373
51319,0.998606979847
51320,0.99635964632
51321,0.998227238655
51322,0.997745871544
51323,0.99793946743
51324,0.992031931877
51325,0.990040659904
51326,0.998606979847
51327,0.994107365608
51328,0.991283237934
51329,0.998407959938
51330,0.992820084095
51331,0.909935116768
51332,0.998606979847
51333,0.939206182957
51334,0.996027112007
51335,0.998606979847
51336,0.995962321758
51337,0.986696600914
51338,0.998606979847
51339,0.991182327271
51340,0.985613822937
51341,0.998606979847
51342,0.965933203697
51343,0.998054504395
51344,0.98672914505
51345,0.993338823318
51346,0.99848139286
51347,0.995897114277
51348,0.99838078022
51349,0.998606979847
51350,0.996027112007
51351,0.998364388943
51352,0.994832515717
51353,0.998606979847
51354,0.995388925076
51355,0.995690941811
51356,0.99838078022
51357,0.991143465042
51358,0.998606979847
51359,0.998054504395
51360,0.998407959938
51361,0.996956944466
51362,0.992875635624
51363,0.997903585434
51364,0.998483419418
51365,0.998153328896
51366,0.987561166286
51367,0.997842073441
51368,0.995924890041
51369,0.998013615608
51370,0.952938556671
51371,0.99313634634
51372,0.998220264912
51373,0.998352825642
51374,0.988411426544
51375,0.991666555405
51376,0.998606979847
51377,0.997464060783
51378,0.99380928278
51379,0.958829760551
51380,0.994616270065
51381,0.998407959938
51382,0.998364388943
51383,0.996028184891
51384,0.998606979847
51385,0.991586685181
51386,0.998606979847
51387,0.979918956757
51388,0.996603786945
51389,0.957749187946
51390,0.998606979847
51391,0.998606979847
51392,0.998606979847
51393,0.998368620872
51394,0.998260438442
51395,0.991347789764
51396,0.992829561234
51397,0.998606979847
